WHO international,,,,,,,,,,,,,,,,
standard terminologies on,,,,,,,,,,,,,,,,
Ayurveda,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WHO international,,,,,,,,,,,,,,,,
standard terminologies on,,,,,,,,,,,,,,,,
Ayurveda,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,,
ISBN 978-92-4-006493-5 (electronic version),,,,,,,,,,,,,,,,
ISBN 978-92-4-006494-2 (print version),,,,,,,,,,,,,,,,
,© World Health Organization 2022,,,,,,,,,,,,,,,
Some rights reserved. This work is available under the Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO licence (CC BY-NC-SA 3.0 IGO;,,,,,,,,,,,,,,,,
https://creativecommons.org/licenses/by-nc-sa/3.0/igo).,,,,,,,,,,,,,,,,
"Under the terms of this licence, you may copy, redistribute and adapt the work for non-commercial purposes, provided the work is appropriately cited, as",,,,,,,,,,,,,,,,
"indicated below. In any use of this work, there should be no suggestion that WHO endorses any specific organization, products or services. The use of the WHO",,,,,,,,,,,,,,,,
"logo is not permitted. If you adapt the work, then you must license your work under the same or equivalent Creative Commons licence. If you create a translation",,,,,,,,,,,,,,,,
"of this work, you should add the following disclaimer along with the suggested citation: “This translation was not created by the World Health Organization",,,,,,,,,,,,,,,,
(WHO). WHO is not responsible for the content or accuracy of this translation. The original English edition shall be the binding and authentic edition”.,,,,,,,,,,,,,,,,
Any mediation relating to disputes arising under the licence shall be conducted in accordance with the mediation rules of the World Intellectual Property,,,,,,,,,,,,,,,,
Organization (http://www.wipo.int/amc/en/mediation/rules/).,,,,,,,,,,,,,,,,
Suggested citation. WHO international standard terminologies on Ayurveda. Geneva: World Health Organization; 2022. Licence: CC BY-NC-SA 3.0 IGO.,,,,,,,,,,,,,,,,
Cataloguing-in-Publication (CIP) data. CIP data are available at http://apps.who.int/iris.,,,,,,,,,,,,,,,,
"Sales, rights and licensing. To purchase WHO publications, see http://apps.who.int/bookorders. To submit requests for commercial use and queries on rights",,,,,,,,,,,,,,,,
"and licensing, see https://www.who.int/copyright.",,,,,,,,,,,,,,,,
"Third-party materials. If you wish to reuse material from this work that is attributed to a third party, such as tables, figures or images, it is your responsibility to",,,,,,,,,,,,,,,,
determine whether permission is needed for that reuse and to obtain permission from the copyright holder. The risk of claims resulting from infringement of any,,,,,,,,,,,,,,,,
third-party-owned component in the work rests solely with the user.,,,,,,,,,,,,,,,,
General disclaimers. The designations employed and the presentation of the material in this publication do not imply the expression of any opinion,,,,,,,,,,,,,,,,
"whatsoever on the part of WHO concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation",,,,,,,,,,,,,,,,
of its frontiers or boundaries. Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.,,,,,,,,,,,,,,,,
The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by WHO in preference to,,,,,,,,,,,,,,,,
"others of a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are distinguished by initial capital letters.",,,,,,,,,,,,,,,,
"All reasonable precautions have been taken by WHO to verify the information contained in this publication. However, the published material is being distributed",,,,,,,,,,,,,,,,
"without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with the reader. In no event shall",,,,,,,,,,,,,,,,
WHO be liable for damages arising from its use.,,,,,,,,,,,,,,,,
"Design by Kamleshwar Singh, KamSingh Design Studio",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Contents,,,,,,,,,,,,,,,,
Foreword,ix,1.9.3.2 Self,17,,,,,,,,,,,,,
,,1.9.3.3 Mind,20,,,,,,,,,,,,,
Acknowledgements,x,,,,,,,,,,,,,,,
,,1.9.3.4 Time,22,,,,,,,,,,,,,
Introduction,xiii,1.9.3.5 Direction,23,,,,,,,,,,,,,
,,"1.9.3.6 Unmanifested, manifested substances",23,,,,,,,,,,,,,
1. Background concepts,1,,,,,,,,,,,,,,,
,,"1.9.3.7 Resultant material(s), product or effect",23,,,,,,,,,,,,,
1.1 Ayurveda,1,,,,,,,,,,,,,,,
,,"1.9.4 Property, quality or trait",25,,,,,,,,,,,,,
1.2 Terms related to life,1,,,,,,,,,,,,,,,
,,1.9.4.1 Objects of special senses,25,,,,,,,,,,,,,
1.3 Defining characteristics of Ayurveda knowledge,2,,,,,,,,,,,,,,,
,,"1.9.4.2 Physical attributes, properties or qualities",26,,,,,,,,,,,,,
1.4 Specialities of Ayurveda,2,,,,,,,,,,,,,,,
,,1.9.4.3 Qualities of the soul or self,27,,,,,,,,,,,,,
1.5 Characteristics of technical discipline,3,,,,,,,,,,,,,,,
,,1.9.4.4 Qualities beginning with term “priority (paratva)”,28,,,,,,,,,,,,,
1.6 Tools for technical writing and understanding,4,,,,,,,,,,,,,,,
,,1.9.5 Action,29,,,,,,,,,,,,,
1.7 Terms of reference for scientific debates,8,,,,,,,,,,,,,,,
,,1.9.6 Inherence,29,,,,,,,,,,,,,
"1.8 Methods of investigation, examination",10,,,,,,,,,,,,,,,
,,1.9.7 Miscellaneous ontological categories,29,,,,,,,,,,,,,
"1.8.1 Direct perception, observation",11,,,,,,,,,,,,,,,
,,1.10 Ayurvedic texts,30,,,,,,,,,,,,,
1.8.2 Inference based on observations,11,,,,,,,,,,,,,,,
,,1.11 Essentials for medical practice,31,,,,,,,,,,,,,
"1.8.3 Codified knowledge, expert opinion",14,,,,,,,,,,,,,,,
1.9 Six ontological categories of an object,15,2. Core concepts,33,,,,,,,,,,,,,
1.9.1 Shared features,15,2.1 Three regulatory functional factors,33,,,,,,,,,,,,,
1.9.2 Distinct feature,16,2.1.1 Vata,33,,,,,,,,,,,,,
"1.9.3 Substance, entity",16,2.1.2 Pitta,34,,,,,,,,,,,,,
1.9.3.1 Causal material,16,2.1.3 Kapha,35,,,,,,,,,,,,,
,,,iii,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2.2 Fundamental structural components,36,"3.10.1 Skin, hair and nails",80,,,,,,,,,,,,,
2.3 Supportive structural components,39,3.11 Viscera,82,,,,,,,,,,,,,
2.4 Excretory products,40,3.12 Boundary between tissues,86,,,,,,,,,,,,,
2.5 Body channels,41,"3.13 Bones, joints",86,,,,,,,,,,,,,
2.6 Digestion and metabolism,43,3.14 Veins,91,,,,,,,,,,,,,
2.7 Natural urges,48,3.15 Arteries,92,,,,,,,,,,,,,
2.8 Body constitution,49,3.16 Vulnerable locations (marma),93,,,,,,,,,,,,,
2.8.1 Predominance of a specific fundamental structural component,55,3.17 Fetus or embryo,98,,,,,,,,,,,,,
2.9 Inevitable life events,56,,,,,,,,,,,,,,,
